batter_name,mlbam_id,matched_name,match_score,team,position,bats,throws,height,weight,birth_date,age,bio,headshot_url
Wyatt Mathisen,621500,Wyatt Mathisen,1.200,Sacramento River Cats,Third Base,R,R,"6' 0""",217,1993-12-30,32,Wyatt Mathisen • Third Base • Bats Right / Throws Right • Sacramento River Cats,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/621500/headshot/silo/current"
Geraldo Perdomo,672695,Geraldo Perdomo,1.200,Aguilas Cibaenas,Shortstop,S,R,"6' 2""",203,1999-10-22,26,Geraldo Perdomo • Shortstop • Bats Switch / Throws Right • Aguilas Cibaenas,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/672695/headshot/silo/current"
Alek Thomas,677950,Alek Thomas,1.200,Arizona Diamondbacks,Outfielder,L,L,"5' 9""",175,2000-04-28,25,Alek Thomas • Outfielder • Bats Left / Throws Left • Arizona Diamondbacks,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/677950/headshot/silo/current"
Tristin English,663536,Tristin English,1.200,Reno Aces,Outfield,R,R,"6' 2""",208,1997-05-14,28,Tristin English • Outfield • Bats Right / Throws Right • Reno Aces,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/663536/headshot/silo/current"
Josh Bell,605137,Josh Bell,1.200,Minnesota Twins,First Base,S,R,"6' 3""",261,1992-08-14,33,Josh Bell • First Base • Bats Switch / Throws Right • Minnesota Twins,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/605137/headshot/silo/current"
Eduardo Escobar,500871,Eduardo Escobar,1.200,Tigres de Aragua,Third Base,S,R,"5' 10""",193,1989-01-05,36,Eduardo Escobar • Third Base • Bats Switch / Throws Right • Tigres de Aragua,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/500871/headshot/silo/current"
Randal Grichuk,545341,Randal Grichuk,1.200,Kansas City Royals,Outfielder,R,R,"6' 0""",216,1991-08-13,34,Randal Grichuk • Outfielder • Bats Right / Throws Right • Kansas City Royals,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/545341/headshot/silo/current"
Christian Walker,572233,Christian Walker,1.200,Houston Astros,First Base,R,R,"5' 11""",208,1991-03-28,34,Christian Walker • First Base • Bats Right / Throws Right • Houston Astros,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/572233/headshot/silo/current"
Grayson Greiner,606988,Grayson Greiner,1.200,Albuquerque Isotopes,Catcher,R,R,"6' 6""",238,1992-10-11,33,Grayson Greiner • Catcher • Bats Right / Throws Right • Albuquerque Isotopes,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/606988/headshot/silo/current"
Taylor Widener,642203,Taylor Widener,1.200,Gwinnett Stripers,Pitcher,L,R,"6' 0""",203,1994-10-24,31,Taylor Widener • Pitcher • Bats Left / Throws Right • Gwinnett Stripers,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/642203/headshot/silo/current"
Seth Frankoff,571676,Seth Frankoff,1.200,High Point Rockers,Pitcher,R,R,"6' 5""",206,1988-08-27,37,Seth Frankoff • Pitcher • Bats Right / Throws Right • High Point Rockers,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/571676/headshot/silo/current"
Buddy Kennedy,671083,Buddy Kennedy,1.200,Sacramento River Cats,First Base,R,R,"5' 10""",190,1998-10-05,27,Buddy Kennedy • First Base • Bats Right / Throws Right • Sacramento River Cats,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/671083/headshot/silo/current"
Evan Longoria,446334,Evan Longoria,1.200,Tampa Bay Rays,Third Base,R,R,"6' 1""",213,1985-10-07,40,Evan Longoria • Third Base • Bats Right / Throws Right • Tampa Bay Rays,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/446334/headshot/silo/current"
Jorge Barrosa,678489,Jorge Barrosa,1.200,Arizona Diamondbacks,Outfielder,S,L,"5' 6""",165,2001-02-17,24,Jorge Barrosa • Outfielder • Bats Switch / Throws Left • Arizona Diamondbacks,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/678489/headshot/silo/current"
Seth Beer,666179,Seth Beer,1.200,Reading Fightin Phils,First Base,L,R,"6' 2""",225,1996-09-18,29,Seth Beer • First Base • Bats Left / Throws Right • Reading Fightin Phils,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/666179/headshot/silo/current"
Luis Guillorme,641645,Luis Guillorme,1.200,Tiburones de La Guaira,Third Base,L,R,"5' 10""",190,1994-09-27,31,Luis Guillorme • Third Base • Bats Left / Throws Right • Tiburones de La Guaira,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/641645/headshot/silo/current"
Jake McCarthy,664983,Jake McCarthy,1.200,Arizona Diamondbacks,Outfielder,L,L,"6' 1""",215,1997-07-30,28,Jake McCarthy • Outfielder • Bats Left / Throws Left • Arizona Diamondbacks,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/664983/headshot/silo/current"
Jordan Lawlar,691783,Jordan Lawlar,1.200,Arizona Diamondbacks,Shortstop,R,R,"6' 0""",190,2002-07-17,23,Jordan Lawlar • Shortstop • Bats Right / Throws Right • Arizona Diamondbacks,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/691783/headshot/silo/current"
Madison Bumgarner,518516,Madison Bumgarner,1.200,Arizona Diamondbacks,Pitcher,R,L,"6' 4""",240,1989-08-01,36,Madison Bumgarner • Pitcher • Bats Right / Throws Left • Arizona Diamondbacks,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/518516/headshot/silo/current"
Josh VanMeter,642165,Josh VanMeter,1.200,Scranton/Wilkes-Barre RailRiders,Second Base,L,R,"5' 10""",198,1995-03-10,30,Josh VanMeter • Second Base • Bats Left / Throws Right • Scranton/Wilkes-Barre RailRiders,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/642165/headshot/silo/current"
Kyle Lewis,641786,Kyle Lewis,1.200,Arizona Diamondbacks,Outfield,R,R,"6' 4""",222,1995-07-13,30,Kyle Lewis • Outfield • Bats Right / Throws Right • Arizona Diamondbacks,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/641786/headshot/silo/current"
Blaze Alexander,677942,Blaze Alexander,1.200,Arizona Diamondbacks,Shortstop,R,R,"6' 0""",160,1999-06-11,26,Blaze Alexander • Shortstop • Bats Right / Throws Right • Arizona Diamondbacks,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/677942/headshot/silo/current"
Josh Reddick,502210,Josh Reddick,1.200,Perth Heat,Outfielder,L,R,"6' 2""",197,1987-02-19,38,Josh Reddick • Outfielder • Bats Left / Throws Right • Perth Heat,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/502210/headshot/silo/current"
Seby Zavala,664874,Seby Zavala,1.200,Worcester Red Sox,Catcher,R,R,"5' 11""",205,1993-08-28,32,Seby Zavala • Catcher • Bats Right / Throws Right • Worcester Red Sox,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/664874/headshot/silo/current"
Stone Garrett,656448,Stone Garrett,1.200,Rochester Red Wings,Outfielder,R,R,"6' 1""",228,1995-11-22,30,Stone Garrett • Outfielder • Bats Right / Throws Right • Rochester Red Wings,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/656448/headshot/silo/current"
Jace Peterson,607054,Jace Peterson,1.200,Arizona Diamondbacks,Shortstop,L,R,"6' 0""",215,1990-05-09,35,Jace Peterson • Shortstop • Bats Left / Throws Right • Arizona Diamondbacks,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/607054/headshot/silo/current"
Matt Peacock,676840,Matt Peacock,1.200,Buffalo Bisons,Pitcher,R,R,"6' 1""",185,1994-02-27,31,Matt Peacock • Pitcher • Bats Right / Throws Right • Buffalo Bisons,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/676840/headshot/silo/current"
Matt Davidson,571602,Matt Davidson,1.200,Las Vegas Aviators,Designated Hitter,R,R,"6' 3""",230,1991-03-26,34,Matt Davidson • Designated Hitter • Bats Right / Throws Right • Las Vegas Aviators,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/571602/headshot/silo/current"
Connor Kaiser,663731,Connor Kaiser,1.200,Omaha Storm Chasers,Shortstop,R,R,"6' 3""",195,1996-11-20,29,Connor Kaiser • Shortstop • Bats Right / Throws Right • Omaha Storm Chasers,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/663731/headshot/silo/current"
Diego Castillo,650895,Diego Castillo,1.200,Toros de Tijuana,Pitcher,R,R,"6' 3""",268,1994-01-18,31,Diego Castillo • Pitcher • Bats Right / Throws Right • Toros de Tijuana,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/650895/headshot/silo/current"
Ketel Marte,606466,Ketel Marte,1.200,Arizona Diamondbacks,Second Base,S,R,"6' 0""",210,1993-10-12,32,Ketel Marte • Second Base • Bats Switch / Throws Right • Arizona Diamondbacks,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/606466/headshot/silo/current"
Cooper Hummel,669450,Cooper Hummel,1.200,Durham Bulls,Outfielder,S,R,"5' 9""",198,1994-11-28,31,Cooper Hummel • Outfielder • Bats Switch / Throws Right • Durham Bulls,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/669450/headshot/silo/current"
Humberto Mejía,650668,Humberto Mejía,1.200,Syracuse Mets,Pitcher,R,R,"6' 4""",244,1997-03-03,28,Humberto Mejía • Pitcher • Bats Right / Throws Right • Syracuse Mets,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/650668/headshot/silo/current"
Alex Young,622065,Alex Young,1.200,Louisville Bats,Pitcher,L,L,"6' 3""",220,1993-09-09,32,Alex Young • Pitcher • Bats Left / Throws Left • Louisville Bats,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/622065/headshot/silo/current"
James McCann,543510,James McCann,1.200,Arizona Diamondbacks,Catcher,R,R,"6' 3""",235,1990-06-13,35,James McCann • Catcher • Bats Right / Throws Right • Arizona Diamondbacks,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/543510/headshot/silo/current"
Wilmer Difo,594694,Wilmer Difo,1.200,Aguilas Cibaenas,Shortstop,S,R,"5' 10""",200,1992-04-02,33,Wilmer Difo • Shortstop • Bats Switch / Throws Right • Aguilas Cibaenas,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/594694/headshot/silo/current"
Josh Naylor,647304,Josh Naylor,1.200,Seattle Mariners,First Base,L,L,"5' 10""",235,1997-06-22,28,Josh Naylor • First Base • Bats Left / Throws Left • Seattle Mariners,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/647304/headshot/silo/current"
Caleb Smith,592761,Caleb Smith,1.200,Dorados de Chihuahua,Pitcher,R,L,"6' 0""",207,1991-07-28,34,Caleb Smith • Pitcher • Bats Right / Throws Left • Dorados de Chihuahua,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/592761/headshot/silo/current"
Tommy Pham,502054,Tommy Pham,1.200,Pittsburgh Pirates,Outfielder,R,R,"6' 1""",225,1988-03-08,37,Tommy Pham • Outfielder • Bats Right / Throws Right • Pittsburgh Pirates,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/502054/headshot/silo/current"
Carson Kelly,608348,Carson Kelly,1.200,Chicago Cubs,Catcher,R,R,"6' 1""",212,1994-07-14,31,Carson Kelly • Catcher • Bats Right / Throws Right • Chicago Cubs,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/608348/headshot/silo/current"
Stuart Fairchild,656413,Stuart Fairchild,1.200,Cleveland Guardians,Outfielder,R,R,"5' 11""",205,1996-03-17,29,Stuart Fairchild • Outfielder • Bats Right / Throws Right • Cleveland Guardians,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/656413/headshot/silo/current"
Kole Calhoun,594777,Kole Calhoun,1.200,Cleveland Guardians,Outfielder,L,L,"5' 10""",205,1987-10-14,38,Kole Calhoun • Outfielder • Bats Left / Throws Left • Cleveland Guardians,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/594777/headshot/silo/current"
Nick Ahmed,605113,Nick Ahmed,1.200,Round Rock Express,Shortstop,R,R,"6' 1""",201,1990-03-15,35,Nick Ahmed • Shortstop • Bats Right / Throws Right • Round Rock Express,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/605113/headshot/silo/current"
Eugenio Suárez,553993,Eugenio Suárez,1.200,Seattle Mariners,Third Base,R,R,"5' 11""",213,1991-07-18,34,Eugenio Suárez • Third Base • Bats Right / Throws Right • Seattle Mariners,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/553993/headshot/silo/current"
Starling Marte,516782,Starling Marte,1.200,New York Mets,Outfielder,R,R,"6' 0""",195,1988-10-09,37,Starling Marte • Outfielder • Bats Right / Throws Right • New York Mets,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/516782/headshot/silo/current"
Jake Faria,607188,Jake Faria,1.200,Gigantes del Cibao,Pitcher,R,R,"6' 4""",238,1993-07-30,32,Jake Faria • Pitcher • Bats Right / Throws Right • Gigantes del Cibao,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/607188/headshot/silo/current"
Scott McGough,543518,Scott McGough,1.200,Athletics,Pitcher,R,R,"5' 11""",190,1989-10-31,36,Scott McGough • Pitcher • Bats Right / Throws Right • Athletics,"https://img.mlbstatic.com/mlb-photos/image/upload/w_213,q_auto:best/v1/people/543518/headshot/silo/current"
